PERIOD_START_TIME;PLMN name;RNC name;WBTS name;WBTS ID;WCEL name;WCEL ID;TT_UMTS_CS_NQI;TT_UMTS_PS_NQI_V1;TT_UMTS_CS_ACCESSIBILITY;TT_UMTS_CS_RETAINABILITY;TT_UMTS_PS_ACCESSIBILITY;TT_UMTS_PS_RETAINABILITY;AMR Call Setup Success Ratio (CSSR) - network view;CSSR PS NRT;HSDPA Resource Accessibility for NRT Traffic;HSUPA res acc NRT traf;Voice_CDR_Avea;R99_Data_DCR_Avea;HSDPA_DCR_Avea;PS_Retainability_Avea;Soft HO Success Rate;Inter sys RT Hard HO SR;Total CS traffic - Erl;Total_PS_Traffic_Avea;Cell Availability, excluding blocked by user state (BLU);TT_UMTS_RRC_DR;TT_UMTS_PS_RRC_EST_SR;TT_UMTS_PS_RAB_EST_SR;TT_UMTS_PS_RAB_DR;TT_UMTS_CS_RRC_EST_SR;TT_UMTS_CS_RAB_EST_SR;TT_UMTS_CS_RAB_DR;TT_UMTS_HHO_SR;TT_UMTS_SHO_SR;Avg reported CQI;Average RTWP;Pag Cell PCH SR
03.23.2017 19:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483J;59491;100.00;99.77;100.00;100.00;99.77;100.00;100.00;100.00;99.42;99.85;0.00;3.90;0.61;0;99.07;60.00;0.62;0.06;100.00;0.00;100.00;99.77;0.00;100.00;100.00;0.00;100.00;99.07;21.15;-105.51;95.48,
03.23.2017 19:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483A;64836;95.20;87.56;97.16;97.98;90.56;96.68;97.08;93.27;98.84;98.93;2.08;0.00;0.16;3;98.87;76.47;1.57;1.02;100.00;3.49;91.87;98.58;3.32;98.80;98.35;2.02;98.94;98.87;21.80;-99.05;76.26,
03.23.2017 20:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483C;64831;96.73;90.09;96.73;100.00;93.29;96.57;96.57;93.82;99.41;99.48;0.00;0.52;0.10;3;99.88;100.00;1.47;0.84;100.00;6.40;93.84;99.41;3.43;97.56;99.15;0.00;100.00;99.88;23.35;-100.08;87.68,
03.23.2017 20:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483F;64832;100.00;93.49;100.00;100.00;96.95;96.43;100.00;97.14;99.52;99.82;0.00;0.00;0.00;4;100.00;;1.43;0.16;100.00;1.92;97.56;99.38;3.57;100.00;100.00;0.00;100.00;100.00;21.41;-104.03;85.90,
03.23.2017 20:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483I;64833;100.00;89.64;100.00;100.00;89.64;100.00;100.00;90.10;99.65;99.72;0.00;0.00;0.00;0;99.63;100.00;0.71;0.23;100.00;1.11;92.86;96.54;0.00;100.00;100.00;0.00;100.00;99.63;23.12;-105.48;98.01,
03.23.2017 20:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483B;64830;96.00;91.63;96.00;100.00;94.20;97.27;95.65;95.41;99.04;99.11;0.00;3.09;0.18;3;99.87;100.00;1.66;0.86;100.00;4.23;95.17;98.98;2.73;96.00;100.00;0.00;100.00;99.87;22.96;-100.00;87.16,
03.23.2017 20:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483E;64835;83.33;73.71;83.33;100.00;78.22;94.23;83.33;78.26;99.09;99.63;0.00;0.00;0.41;6;99.95;;0.97;0.18;100.00;3.49;79.17;98.81;5.77;83.33;100.00;0.00;100.00;99.95;21.19;-103.93;85.78,
03.23.2017 20:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483K;59492;100.00;88.64;100.00;100.00;88.64;100.00;100.00;88.89;99.73;99.77;0.00;0.00;0.00;0;100.00;;0.18;0.03;100.00;0.00;88.89;99.72;0.00;100.00;100.00;0.00;100.00;100.00;21.94;-106.20;99.22,
03.23.2017 20:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483D;64837;97.73;93.99;97.73;100.00;95.31;98.61;97.62;95.28;99.89;100.00;0.00;0.00;0.29;1;100.00;;1.39;0.13;100.00;1.44;95.45;99.85;1.39;100.00;97.73;0.00;66.67;100.00;21.06;-103.26;78.94,
03.23.2017 20:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483G;64838;98.21;96.57;100.00;98.21;96.57;100.00;100.00;96.43;99.81;99.84;1.79;2.78;0.20;0;99.88;100.00;0.93;0.33;100.00;3.59;96.67;99.90;0.00;100.00;100.00;1.79;94.44;99.88;20.31;-104.82;94.17,
03.23.2017 20:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483H;64839;100.00;99.25;100.00;100.00;99.25;100.00;100.00;100.00;99.19;99.31;0.00;0.00;0.46;0;99.86;100.00;0.79;0.32;100.00;0.00;100.00;99.25;0.00;100.00;100.00;0.00;90.91;99.86;22.12;-105.34;98.36,
03.23.2017 20:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483L;59493;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;0.00;0.00;0.00;0;100.00;;0.17;0.04;100.00;0.00;100.00;100.00;0.00;100.00;100.00;0.00;100.00;100.00;24.98;-106.20;97.01,
03.23.2017 20:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483J;59491;100.00;87.00;100.00;100.00;87.00;100.00;100.00;100.00;98.15;98.63;0.00;2.70;0.26;0;100.00;;0.49;0.09;100.00;0.00;88.89;97.87;0.00;100.00;100.00;0.00;100.00;100.00;20.72;-105.72;94.25,
03.23.2017 20:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483A;64836;95.98;91.23;95.98;100.00;95.10;95.94;95.79;96.06;99.40;99.43;0.00;0.81;0.04;4;99.77;90.00;1.42;1.01;100.00;3.93;96.08;98.98;4.06;96.70;99.25;0.00;99.40;99.77;22.87;-99.00;83.40,
03.23.2017 21:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483C;64831;94.10;86.80;94.10;100.00;90.17;96.26;94.06;90.64;99.37;99.46;0.00;0.61;0.25;4;99.80;88.89;0.47;1.05;100.00;4.99;90.84;99.26;3.74;95.24;98.81;0.00;98.99;99.80;23.25;-100.79;86.13,
03.23.2017 21:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483F;64832;100.00;86.31;100.00;100.00;87.85;98.25;100.00;86.96;99.50;99.82;0.00;0.00;0.14;2;99.82;;0.54;0.23;100.00;1.15;88.46;99.31;1.75;100.00;100.00;0.00;100.00;99.82;20.56;-104.09;89.94,
03.23.2017 21:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483I;64833;83.33;99.80;83.33;100.00;99.80;100.00;83.33;100.00;99.63;99.76;0.00;6.90;0.10;0;100.00;100.00;0.92;0.44;100.00;0.00;100.00;99.80;0.00;83.33;100.00;0.00;100.00;100.00;24.22;-105.53;97.77,
03.23.2017 21:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483B;64830;95.00;86.15;95.00;100.00;90.47;95.23;94.44;92.08;99.45;99.49;0.00;0.00;0.11;5;99.69;100.00;0.49;0.84;100.00;5.68;91.14;99.26;4.77;95.00;100.00;0.00;100.00;99.69;23.04;-100.48;86.84,
03.23.2017 21:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483E;64835;71.59;92.20;75.00;95.45;95.44;96.61;66.67;95.92;99.41;99.77;4.55;0.00;0.25;3;99.83;;1.85;0.14;100.00;2.08;96.30;99.11;3.39;75.00;100.00;4.55;0.00;99.83;20.02;-103.96;86.46,
03.23.2017 21:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483K;59492;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;0.00;0.00;0.00;0;100.00;;0.66;0.06;100.00;0.00;100.00;100.00;0.00;100.00;100.00;0.00;100.00;100.00;21.43;-106.06;94.29,
03.23.2017 21:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483D;64837;96.67;93.97;96.67;100.00;96.06;97.83;96.43;96.43;99.62;99.86;0.00;0.00;0.00;2;99.93;;1.31;0.16;100.00;1.75;96.58;99.46;2.17;96.67;100.00;0.00;100.00;99.93;19.14;-103.80;80.08,
03.23.2017 21:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483G;64838;100.00;99.65;100.00;100.00;99.65;100.00;100.00;100.00;99.37;99.44;0.00;1.28;0.45;0;99.90;62.50;0.41;0.25;100.00;4.09;100.00;99.65;0.00;100.00;100.00;0.00;92.31;99.90;19.98;-104.96;96.50,
03.23.2017 21:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483H;64839;100.00;99.75;100.00;100.00;99.75;100.00;100.00;100.00;99.66;99.69;0.00;0.00;0.00;0;100.00;;0.12;0.40;100.00;4.00;100.00;99.75;0.00;100.00;100.00;0.00;100.00;100.00;22.72;-104.85;96.82,
03.23.2017 21:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483L;59493;100.00;79.07;100.00;100.00;98.84;80.00;100.00;100.00;98.28;98.83;0.00;11.11;0.00;20;100.00;;0.19;0.05;100.00;9.09;100.00;98.84;20.00;100.00;100.00;0.00;100.00;100.00;23.57;-106.15;98.77,
03.23.2017 21:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483J;59491;100.00;75.82;100.00;100.00;75.82;100.00;100.00;92.86;99.24;99.31;0.00;0.00;1.19;0;100.00;100.00;0.22;0.14;100.00;0.00;76.47;99.15;0.00;100.00;100.00;0.00;100.00;100.00;19.88;-106.23;96.71,
03.23.2017 21:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483A;64836;96.47;88.88;96.47;100.00;92.33;96.27;96.15;92.90;99.38;99.43;0.00;2.29;0.15;4;99.74;100.00;0.79;0.74;100.00;4.03;93.62;98.62;3.73;96.47;100.00;0.00;100.00;99.74;22.66;-99.92;83.49,
03.23.2017 22:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483C;64831;93.55;84.41;93.55;100.00;89.28;94.55;93.33;90.77;99.33;99.40;0.00;2.80;0.42;5;99.43;50.00;0.38;1.19;93.60;5.43;90.40;98.76;5.45;93.55;100.00;0.00;94.12;99.43;;-99.94;86.44,
03.23.2017 22:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483F;64832;87.50;92.28;87.50;100.00;94.13;98.04;87.50;93.02;99.77;99.96;0.00;0.00;0.33;2;99.68;100.00;0.96;0.15;93.60;3.30;94.44;99.67;1.96;87.50;100.00;0.00;60.00;99.68;;-103.68;89.22,
03.23.2017 22:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483I;64833;100.00;86.71;100.00;100.00;89.42;96.97;100.00;92.31;99.71;99.77;0.00;5.00;0.34;3;99.82;;0.10;0.17;93.46;3.70;92.59;96.58;3.03;100.00;100.00;0.00;100.00;99.82;;-105.72;97.53,
03.23.2017 22:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483B;64830;93.33;86.91;93.33;100.00;89.94;96.63;92.86;92.25;99.25;99.33;0.00;2.29;0.64;3;99.60;60.00;0.41;0.90;93.74;4.32;91.85;97.92;3.37;93.33;100.00;0.00;94.19;99.60;;-100.15;85.66,
03.23.2017 22:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483E;64835;100.00;81.39;100.00;100.00;87.90;92.59;100.00;90.74;99.18;99.66;0.00;0.00;0.43;7;99.82;;0.07;0.16;93.32;4.94;90.16;97.49;7.41;100.00;100.00;0.00;40.00;99.82;;-103.74;89.68,
03.23.2017 22:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483K;59492;100.00;88.89;100.00;100.00;88.89;100.00;100.00;88.89;100.00;100.00;0.00;0.00;0.76;0;100.00;;0.02;0.04;93.32;0.00;88.89;100.00;0.00;100.00;100.00;0.00;80.00;100.00;;-106.13;100.00,
03.23.2017 22:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483D;64837;100.00;92.05;100.00;100.00;92.05;100.00;100.00;92.55;99.71;99.88;0.00;6.25;0.25;0;100.00;;0.33;0.20;93.05;1.38;92.78;99.21;0.00;100.00;100.00;0.00;100.00;100.00;;-103.83;81.55,
03.23.2017 22:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483G;64838;100.00;93.31;100.00;100.00;93.31;100.00;100.00;94.74;99.45;99.49;0.00;0.00;0.49;0;100.00;100.00;0.15;0.23;92.91;3.54;95.08;98.14;0.00;100.00;100.00;0.00;95.00;100.00;;-105.18;97.04,
03.23.2017 22:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483H;64839;100.00;97.32;100.00;100.00;97.32;100.00;100.00;100.00;99.19;99.28;0.00;0.00;0.00;0;100.00;;0.58;0.26;92.77;0.00;100.00;97.32;0.00;100.00;100.00;0.00;100.00;100.00;;-105.70;98.20,
03.23.2017 22:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483L;59493;0.00;83.28;0.00;100.00;83.28;100.00;;90.00;99.46;99.61;0.00;0.00;0.74;0;99.30;;0.07;0.05;93.32;0.00;90.00;92.53;0.00;0.00;100.00;0.00;100.00;99.30;;-106.12;98.75,
03.23.2017 22:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483J;59491;100.00;91.73;100.00;100.00;91.73;100.00;100.00;96.88;97.63;98.48;0.00;3.85;6.15;0;100.00;100.00;0.11;0.09;93.46;0.00;93.94;97.65;0.00;100.00;100.00;0.00;100.00;100.00;;-106.27;92.19,
03.23.2017 22:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483A;64836;94.25;89.44;96.55;97.62;92.72;96.46;96.24;94.20;99.35;99.35;2.38;2.38;0.43;4;99.58;33.33;0.19;1.00;93.18;3.38;93.94;98.70;3.54;98.25;98.28;2.38;96.70;99.58;;-99.83;82.35,
03.23.2017 23:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483C;64831;100.00;90.48;100.00;100.00;94.09;96.15;100.00;94.82;99.20;99.26;0.00;1.80;0.23;4;99.79;40.00;2.31;1.17;100.00;5.26;95.09;98.95;3.85;100.00;100.00;0.00;100.00;99.79;23.44;-98.88;88.71,
03.23.2017 23:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483F;64832;100.00;90.65;100.00;100.00;94.97;95.45;100.00;94.29;99.78;99.92;0.00;0.00;0.00;5;99.95;;0.33;0.49;100.00;3.06;95.24;99.72;4.55;100.00;100.00;0.00;100.00;99.95;21.87;-103.38;88.54,
03.23.2017 23:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483I;64833;100.00;99.54;100.00;100.00;99.54;100.00;100.00;100.00;99.57;99.66;0.00;0.00;0.26;0;100.00;;0.19;0.09;100.00;0.00;100.00;99.54;0.00;100.00;100.00;0.00;100.00;100.00;23.77;-105.65;97.42,
03.23.2017 23:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483B;64830;97.30;89.65;97.30;100.00;91.25;98.25;96.67;92.16;99.49;99.52;0.00;1.23;0.06;2;99.84;100.00;1.04;0.78;100.00;4.54;92.42;98.73;1.75;100.00;97.30;0.00;99.04;99.84;22.93;-100.96;88.46,
03.23.2017 23:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483E;64835;0.00;99.36;0.00;100.00;99.36;100.00;;100.00;99.52;99.78;0.00;0.00;0.25;0;99.84;;0.38;0.35;100.00;0.00;100.00;99.36;0.00;0.00;91.67;0.00;0.00;99.84;21.77;-104.48;89.90,
03.23.2017 23:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483K;59492;0.00;66.67;0.00;100.00;66.67;100.00;;66.67;100.00;100.00;0.00;0.00;0.61;0;100.00;;0.00;0.02;100.00;0.00;66.67;100.00;0.00;0.00;100.00;0.00;0.00;100.00;20.86;-106.17;100.00,
03.23.2017 23:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483D;64837;80.36;92.02;80.36;100.00;94.94;96.92;80.00;95.24;99.61;99.83;0.00;6.67;0.12;3;99.87;;0.80;0.33;100.00;1.77;95.45;99.46;3.08;93.75;85.71;0.00;0.00;99.87;21.10;-103.72;83.01,
03.23.2017 23:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483G;64838;100.00;92.20;100.00;100.00;92.20;100.00;100.00;92.16;99.90;99.91;0.00;0.00;0.54;0;100.00;100.00;0.57;0.20;100.00;4.68;92.31;99.88;0.00;100.00;100.00;0.00;100.00;100.00;17.32;-105.62;96.59,
03.23.2017 23:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483H;64839;100.00;75.90;100.00;100.00;81.74;92.86;100.00;82.35;99.46;99.54;0.00;0.00;0.43;7;100.00;;0.01;0.16;100.00;3.57;82.35;99.26;7.14;100.00;100.00;0.00;0.00;100.00;21.23;-105.95;100.00,
03.23.2017 23:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483L;59493;100.00;87.50;100.00;100.00;87.50;100.00;100.00;87.50;100.00;100.00;;0.00;0.00;0;100.00;;0.00;0.03;100.00;0.00;87.50;100.00;0.00;100.00;100.00;0.00;100.00;100.00;25.06;-106.12;100.00,
03.23.2017 23:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483J;59491;100.00;90.94;100.00;100.00;90.94;100.00;100.00;92.86;98.84;99.10;0.00;0.00;0.50;0;100.00;;0.02;0.20;100.00;0.00;92.31;98.52;0.00;100.00;100.00;0.00;0.00;100.00;16.95;-106.10;98.09,
03.23.2017 23:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483A;64836;93.74;91.27;93.74;100.00;95.17;95.90;93.33;96.56;99.31;99.35;0.00;1.16;0.05;4;99.81;80.00;0.44;0.71;100.00;3.88;96.49;98.64;4.10;97.56;96.08;0.00;100.00;99.81;23.00;-100.20;85.96,
